Latitude,Longitude,Date,Cases,humidity,rainfall,temperature,warm_or_wet_conditions
24.4872,89.9731, 2025-09-23 ,13,85,20.1,28.5,Warm and Wet
24.1833,93.9253, 2025-09-02 ,10,88.5,29.8,30.1,Warm and Wet
23.6463,86.6264, 2025-09-19 ,9,82.35,18.91,27.5,Warm and Wet
24.7959,78.4285, 2025-09-04 ,16,79.5,10.1,28,Warm and Wet
26.12,68.2264, 2025-09-07 ,5,61,3,20,Cool and Dry
25.25,84.6739, 2025-09-15 ,6,87.2,21,29.9,Warm and Wet
26.145,78.0546, 2025-09-22 ,17,65,4.5,18.5,Cool and Dry
25.78,96.217, 2025-09-14 ,4,62,3.8,18.1,Cool and Dry
25.42,94.3936, 2025-09-18 ,9,92.2,39.9,33.4,Warm and Wet
25.86,68.5142, 2025-09-05 ,17,62,3.5,21,Warm and Dry
25.88,94.4984, 2025-09-01 ,18,92.7,40.7,33,Warm and Wet
25.6,81.4749, 2025-09-05 ,11,81,16.5,28.6,Warm and Wet
26.58,75.6462, 2025-09-10 ,13,75.6,11,27.6,Warm and Wet
26.12,74.3251, 2025-09-02 ,12,67.5,6.3,22,Cool and Dry
25.78,89.0848, 2025-09-05 ,19,89.7,30.5,30.9,Warm and Wet
26.65,70.7837, 2025-09-10 ,6,75.3,10.8,27.3,Warm and Wet
25.58,70.7033, 2025-09-13 ,15,59,2.5,17,Cool and Dry
25.56,75.4562, 2025-09-19 ,10,89,28.5,30.9,Warm and Wet
25.5941,68.363, 2025-09-23 ,13,75,11.5,27.5,Warm and Wet
25,69.2805, 2025-09-04 ,14,66,5.5,24,Warm and Dry
25.2,81.0497, 2025-09-26 ,9,94.8,40.5,34.5,Warm and Wet
25.2,95.9588, 2025-09-23 ,3,85.8,22.1,26.6,Warm and Wet
25,71.1748, 2025-09-11 ,1,58,1.5,17,Cool and Dry
25,86.248, 2025-09-18 ,1,80.1,15,28.3,Warm and Wet
25.3,83.6732, 2025-09-12 ,13,76.5,12.2,27.3,Warm and Wet
25,81.503, 2025-09-10 ,10,63,4,19,Cool and Dry
25,71.2414, 2025-09-06 ,4,68.5,7,25,Warm and Dry
25.5,79.9055, 2025-09-10 ,15,73.5,10.5,26,Warm and Wet
25.5,90.0398, 2025-09-10 ,17,90.5,34,32.2,Warm and Wet
24.7959,75.2789, 2025-09-01 ,4,70.3,8.2,26.5,Warm and Dry
25.58,69.9676, 2025-09-30 ,3,60,2,19.5,Cool and Dry
25.56,71.6141, 2025-09-21 ,15,78.5,14,28.5,Warm and Wet
25.5941,93.6694, 2025-09-28 ,14,90.8,33.3,31.8,Warm and Wet
25,90.2927, 2025-09-13 ,7,88.1,26.9,29,Warm and Wet
25.2,90.2206, 2025-09-06 ,4,89.5,30,31,Warm and Wet
25.2,70.2538, 2025-09-07 ,15,79.5,15.5,28.5,Warm and Wet
25,72.9854, 2025-09-12 ,6,65.2,4.8,23.7,Warm and Dry
25,90.1751, 2025-09-06 ,20,77,12.5,21.8,Cool and Wet
25.3,95.1057, 2025-09-07 ,5,88.5,27.5,28.5,Warm and Wet
25,69.0641, 2025-09-28 ,9,67.8,6.7,24.7,Warm and Dry
25,82.5693, 2025-09-23 ,20,78,13.5,28,Warm and Wet
25.5,69.589, 2025-09-30 ,18,64,4.2,23.9,Warm and Dry
25.5,82.2796, 2025-09-21 ,15,81.5,16.2,28.1,Warm and Wet
24.7959,71.9616, 2025-09-10 ,4,86.5,24.5,29.5,Warm and Wet
25.58,74.0714, 2025-09-29 ,9,55,0.5,15.5,Cool and Dry
25.56,92.1884, 2025-09-26 ,5,63.2,4.1,19.5,Cool and Dry
25.5941,76.0772, 2025-09-01 ,15,61,3,18,Cool and Dry
25,87.3935, 2025-09-23 ,11,62,3.5,18.5,Cool and Dry
25.2,87.1498, 2025-09-20 ,10,88,27,30,Warm and Wet
25.2,81.8749, 2025-09-05 ,6,63.5,4.5,19.5,Cool and Dry
25,69.1231, 2025-09-27 ,16,63,4,22,Warm and Dry
25,91.6927, 2025-09-10 ,2,85.5,23.5,27.5,Warm and Wet
25.3,83.8225, 2025-09-15 ,10,59.3,2.8,16.5,Cool and Dry
25,87.7785, 2025-09-01 ,16,87.8,25.6,30.6,Warm and Wet
25,73.5876, 2025-09-12�,7,84,19,29,Warm and Wet
25.5,80.6813,�2025-09-12,13,76.45,11.2,23.5,Cool and Wet
